"0","round(prop.table(table(i_new_data_f$P136, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.29"
"1"," 0.14"
"1"," 0.06"
"1","
  2"
"1"," 0.11"
"1"," 0.04"
"1"," 0.01"
"1","
  3"
"1"," 0.09"
"1"," 0.08"
"1"," 0.03"
"1","
  4"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  5"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1","
  6"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  7"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1","
"
"0","round(prop.table(table(i_new_data_f$P136, i_new_data_f$cluster), margin=2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.51"
"1"," 0.43"
"1"," 0.49"
"1","
  2"
"1"," 0.20"
"1"," 0.13"
"1"," 0.10"
"1","
  3"
"1"," 0.17"
"1"," 0.26"
"1"," 0.21"
"1","
  4"
"1"," 0.02"
"1"," 0.04"
"1"," 0.04"
"1","
  5"
"1"," 0.04"
"1"," 0.06"
"1"," 0.05"
"1","
  6"
"1"," 0.03"
"1"," 0.04"
"1"," 0.03"
"1","
  7"
"1"," 0.04"
"1"," 0.05"
"1"," 0.08"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P136, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
