"0","round(prop.table(table(i_new_data_f$P148, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.24"
"1"," 0.19"
"1"," 0.07"
"1","
  2"
"1"," 0.33"
"1"," 0.12"
"1"," 0.05"
"1","
"
"0","round(prop.table(table(i_new_data_f$P148, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.42"
"1"," 0.62"
"1"," 0.59"
"1","
  2"
"1"," 0.58"
"1"," 0.38"
"1"," 0.41"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P148, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
